Library Element,AIE_VARIANT,DATA_TYPE,TWIDDLE_TYPE,POINT_SIZE,FFT_NIFFT,CASC_LEN,DYN_PT_SIZE,WINDOW_VSIZE,API_IO,PARALLEL_POWER,Latency,Throughput,NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
fft_ifft_dit_1ch,1,cfloat,cfloat,1024,1,10,0,1024,0,0,7537 ns,500 MSa/s,61,10,226210,1696 1680 1664 1696 1696 1696 1696 1696 1514 1488
fft_ifft_dit_1ch,1,cint32,cint16,1024,1,5,1,1024,0,0,3978 ns,498 MSa/s,40,5,118683,3496 3464 2808 2896 3432
fft_ifft_dit_1ch,1,cint32,cint16,128,1,1,0,1024,0,0,3871 ns,500 MSa/s,6,1,35070,4042
fft_ifft_dit_1ch,1,cint32,cint16,128,1,2,0,1024,0,0,3940 ns,500 MSa/s,10,2,52732,2946 2488
fft_ifft_dit_1ch,1,cint32,cint16,128,1,1,0,128,0,0,564 ns,500 MSa/s,6,1,6398,3724
fft_ifft_dit_1ch,1,cint32,cint16,128,1,1,1,128,0,0,990 ns,321 MSa/s,6,1,6559,9054
fft_ifft_dit_1ch,1,cint32,cint16,16,1,1,0,1024,0,0,9020 ns,279 MSa/s,6,1,34750,2028
fft_ifft_dit_1ch,1,cint32,cint16,1024,1,4,1,1024,0,0,3760 ns,498 MSa/s,32,4,100284,6432 3432 2808 2896
fft_ifft_dit_1ch,1,cint32,cint16,16,1,1,0,16,0,0,415 ns,152 MSa/s,6,1,2494,1560
fft_ifft_dit_1ch,1,cint32,cint16,256,1,2,0,1024,0,0,3576 ns,500 MSa/s,10,2,54524,2930 2930
fft_ifft_dit_1ch,1,cint32,cint16,256,1,1,1,256,1,1,1482 ns,343 MSa/s,14,4,8462,2598 9518 2598 9518
fft_ifft_dit_1ch,1,cint32,cint16,256,1,1,0,256,0,0,929 ns,500 MSa/s,6,1,11902,4220
fft_ifft_dit_1ch,1,cint32,cint16,256,1,1,1,256,0,0,1125 ns,485 MSa/s,6,1,12063,10302
fft_ifft_dit_1ch,1,cint32,cint16,32,1,1,0,1024,0,0,8424 ns,294 MSa/s,6,1,34782,2374
fft_ifft_dit_1ch,1,cint32,cint16,32,1,2,0,1024,0,0,6493 ns,411 MSa/s,10,2,52156,2022 1528
fft_ifft_dit_1ch,1,cint32,cint16,256,1,1,0,1024,0,0,3532 ns,500 MSa/s,6,1,36478,4464
fft_ifft_dit_1ch,1,cint32,cint16,1024,1,3,1,1024,0,0,3711 ns,498 MSa/s,24,3,81885,2808 9328 2896
