Library Element,AIE_VARIANT,TT_DATA,TT_TWIDDLE,TP_POINT_SIZE,TP_FFT_NIFFT,TP_CASC_LEN,TP_DYN_PT_SIZE,TP_WINDOW_VSIZE,TP_PARALLEL_POWER,TP_API,TP_USE_WIDGETS,TP_TWIDDLE_MODE,TT_OUT_DATA,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,1,1,1024,0,0,0,0,cfloat,1.093,13509,203,12,1,50549,9484
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,10,0,1024,0,0,0,0,cfloat,1.707,6725,625,44,10,282418,1774 1774 1774 1650 1774 1774 1688 1774 1774 1774
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,1,0,1024,0,0,0,0,cfloat,1.126,12470,218,8,1,50389,5432
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,2,0,1024,0,0,0,0,cfloat,1.268,9123,398,12,2,76170,3320 3438
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,3,0,1024,0,0,0,0,cfloat,1.341,6678,586,14,3,85567,3074 2622 2504
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,4,0,1024,0,0,0,0,cfloat,1.444,6503,625,18,4,111348,2638 2622 2056 2204
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,5,0,1024,0,0,0,0,cfloat,1.577,6542,624,23,5,153513,2220 2234 2056 2204 2234
fft_ifft_dit_1ch,AIE,cfloat,cfloat,1024,1,6,0,1024,0,0,0,0,cfloat,1.536,6576,625,25,6,162910,2220 2234 2204 2234 1688 1650
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,2,1,128,0,0,0,0,cfloat,1.127,1771,255,10,2,12074,5488 4454
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,3,1,128,0,0,0,0,cfloat,1.169,1699,309,14,3,16671,3670 3856 5120
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,1,0,1024,0,0,0,0,cfloat,1.067,10680,250,5,1,36053,4354
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,1,0,128,0,0,0,0,cfloat,0.992,1478,235,5,1,7381,4136
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,2,0,1024,0,0,0,0,cfloat,1.255,6879,478,9,2,53642,3186 2654
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,2,0,128,0,0,0,0,cfloat,1.196,1042,423,9,2,10634,2488 3006
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,3,0,128,0,0,0,0,cfloat,1.236,951,531,13,3,14911,2606 2204 2040
fft_ifft_dit_1ch,AIE,cfloat,cfloat,128,1,1,1,128,0,0,0,0,cfloat,0.964,2311,156,6,1,7541,7436
fft_ifft_dit_1ch,AIE,cfloat,cfloat,16,1,1,0,1024,0,0,0,0,cfloat,0.979,16320,171,6,1,35061,2524
fft_ifft_dit_1ch,AIE,cfloat,cfloat,16,1,1,0,16,0,0,0,0,cfloat,0.921,542,119,6,1,2805,2308
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,1,1,256,0,0,0,0,cfloat,1.013,3747,187,6,1,13685,8332
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,2,1,256,0,0,0,0,cfloat,1.177,2919,323,10,2,21290,5846 5398
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,3,1,256,0,0,0,0,cfloat,1.244,2365,451,14,3,29215,5088 4892 3782
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,1,0,1024,0,0,0,0,cfloat,1.085,11002,244,6,1,38101,5018
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,1,0,256,0,0,0,0,cfloat,1.035,2848,239,6,1,13525,4600
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,1,0,256,2,1,0,0,cfloat,1.834,1270,547,40,12,34472,4158 1962 1962 1962 1962 4158 1962 4158 1962 1962 4158 1962
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,2,0,1024,0,0,0,0,cfloat,1.273,8253,435,10,2,57738,3248 3214
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,2,0,256,0,0,0,0,cfloat,1.245,2232,417,10,2,20874,3006 2936
fft_ifft_dit_1ch,AIE,cfloat,cfloat,256,1,3,0,256,0,0,0,0,cfloat,1.332,1616,625,12,3,24127,2606 2590 2040
fft_ifft_dit_1ch,AIE,cfloat,cfloat,32,1,1,0,1024,0,0,0,0,cfloat,1.013,12534,217,5,1,35285,3360
fft_ifft_dit_1ch,AIE,cfloat,cfloat,32,1,1,0,32,0,0,0,0,cfloat,0.973,657,146,5,1,3541,3240
fft_ifft_dit_1ch,AIE,cfloat,cfloat,32,1,2,0,1024,0,0,0,0,cfloat,1.139,9181,350,9,2,52874,2502 2182
fft_ifft_dit_1ch,AIE,cfloat,cfloat,32,1,1,1,32,0,0,0,0,cfloat,0.945,1504,63,6,1,3701,5948
fft_ifft_dit_1ch,AIE,cfloat,cfloat,4096,1,1,0,4096,1,1,0,0,cfloat,1.55,28949,274,30,4,217744,1962 6132 1962 6132
