Library Element,AIE_VARIANT,TT_DATA,TT_OUT_DATA,TT_COEFF,TP_FIR_LEN,TP_INPUT_WINDOW_VSIZE,TP_CASC_LEN,TP_DUAL_IP,TP_USE_COEFF_RELOAD,TP_SSR,TP_API,TP_INTERPOLATE_FACTOR,TP_DECIMATE_FACTOR,TP_PARA_DECI_POLY,TP_PARA_INTERP_POLY,TP_UPSHIFT_CT,TP_TDM_CHANNELS,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
fir_tdm,AIE,cfloat,cfloat,cfloat,16,256,1,0,0,1,0,1,1,1,1,0,64,1.021,9874,75,7,1,28648,2608
fir_tdm,AIE,cfloat,cfloat,cfloat,32,256,1,0,0,1,0,1,1,1,1,0,32,1.004,22099,34,7,1,28648,3544
fir_tdm,AIE,cfloat,cfloat,float,12,256,1,0,0,1,0,1,1,1,1,0,64,1.016,4003,176,7,1,20456,2102
fir_tdm,AIE,cfloat,cfloat,float,16,256,1,0,0,1,0,1,1,1,1,0,64,1.025,4941,145,7,1,23528,2242
fir_tdm,AIE,cfloat,cfloat,float,20,256,1,0,0,1,0,1,1,1,1,0,64,1.022,6457,112,8,1,26600,2358
fir_tdm,AIE,cfloat,cfloat,float,24,256,1,0,0,1,0,1,1,1,1,0,64,1.023,7687,95,8,1,29672,2486
fir_tdm,AIE,cfloat,cfloat,float,28,256,1,0,0,1,0,1,1,1,1,0,64,1.028,8627,85,8,1,32744,2626
fir_tdm,AIE,cfloat,cfloat,float,32,256,1,0,0,1,0,1,1,1,1,0,32,1.026,10325,71,7,1,23528,2694
fir_tdm,AIE,cfloat,cfloat,float,4,256,1,0,0,1,0,1,1,1,1,0,64,0.995,1530,406,7,1,14312,1912
fir_tdm,AIE,cfloat,cfloat,float,8,256,1,0,0,1,0,1,1,1,1,0,64,1.009,2763,246,7,1,17384,1958
fir_tdm,AIE,cint16,cint16,cint16,12,128,1,0,0,1,0,1,1,1,1,0,128,1.083,748,484,7,1,17129,1996
fir_tdm,AIE,cint16,cint16,cint16,12,256,1,0,0,1,0,1,1,1,1,0,128,1.1,1369,505,7,1,19177,2148
fir_tdm,AIE,cint16,cint16,cint16,16,128,1,0,0,1,0,1,1,1,1,0,128,1.1,899,405,7,1,21225,2124
fir_tdm,AIE,cint16,cint16,cint16,16,256,1,0,0,1,0,1,1,1,1,0,128,1.116,1674,421,7,1,23273,2276
fir_tdm,AIE,cint16,cint16,cint16,20,256,1,0,0,1,0,1,1,1,1,0,64,1.072,2053,349,7,1,17129,2270
fir_tdm,AIE,cint16,cint16,cint16,20,64,1,0,0,1,0,1,1,1,1,0,64,1.076,646,300,7,1,14057,2204
fir_tdm,AIE,cint16,cint16,cint16,24,256,1,0,0,1,0,1,1,1,1,0,64,1.132,2360,306,7,1,19177,2398
fir_tdm,AIE,cint16,cint16,cint16,24,64,1,0,0,1,0,1,1,1,1,0,64,1.088,724,268,7,1,16105,2332
fir_tdm,AIE,cint16,cint16,cint16,28,256,1,0,0,1,0,1,1,1,1,0,64,1.14,2667,273,7,1,21225,2526
fir_tdm,AIE,cint16,cint16,cint16,28,64,1,0,0,1,0,1,1,1,1,0,64,1.098,800,242,7,1,18153,2460
fir_tdm,AIE,cint16,cint16,cint16,32,256,1,0,0,1,0,1,1,1,1,0,64,1.146,2971,246,7,1,23273,2654
fir_tdm,AIE,cint16,cint16,cint16,32,64,1,0,0,1,0,1,1,1,1,0,64,1.019,874,221,7,1,20201,2588
fir_tdm,AIE,cint16,cint16,cint16,8,128,1,0,0,1,0,1,1,1,1,0,128,1.059,589,600,7,1,13033,1868
fir_tdm,AIE,cint16,cint16,cint16,8,256,1,0,0,1,0,1,1,1,1,0,128,1.076,1056,635,7,1,15081,2020
fir_tdm,AIE,cint16,cint16,cint16,9,256,1,0,0,1,0,1,1,1,1,0,128,1.083,1140,598,7,1,16105,2052
fir_tdm,AIE,cint16,cint16,int16,10,512,1,0,0,1,0,1,1,1,1,0,256,1.025,1074,1077,8,1,26885,2342
fir_tdm,AIE,cint16,cint16,int16,12,512,1,0,0,1,0,1,1,1,1,0,256,1.092,1227,973,8,1,29957,2406
