Library Element,AIE_VARIANT,TT_DATA_A,TT_DATA_B,TP_DIM_A,TP_DIM_AB,TP_DIM_B,TP_ADD_TILING_A,TP_ADD_TILING_B,TP_ADD_DETILING_OUT,TP_INPUT_WINDOW_VSIZE_A,TP_INPUT_WINDOW_VSIZE_B,TP_CASC_LEN,TP_SSR,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
matrix_mult,AIE,cint16,cint16,16,64,16,0,0,0,1024,1024,1,1,1.072,4829,137,7,1,20617,2214
matrix_mult,AIE,cint16,cint16,16,64,16,1,1,1,1024,1024,1,1,1.142,9399,122,12,3,43412,3766 2216 3410
matrix_mult,AIE,cint16,cint16,16,64,16,0,0,0,1024,1024,1,2,1.237,2523,267,14,2,30994,2146 2146
matrix_mult,AIE,cint16,cint16,16,64,16,0,0,0,1024,1024,2,1,1.267,2986,238,12,2,22801,2156 2296
matrix_mult,AIE,cint16,cint16,16,64,16,0,0,0,1024,1024,4,2,1.902,1236,703,41,8,44098,2114 2202 2202 2228 2114 2202 2202 2228
matrix_mult,AIE,cint16,cint16,4,64,8,0,0,0,256,512,4,1,1.177,562,217,22,4,15137,1746 1768 1768 1838
matrix_mult,AIE,cint16,int16,8,64,4,0,0,0,512,256,4,1,1.161,366,313,20,4,14107,1736 1752 1752 1824
matrix_mult,AIE,cint32,cint16,4,64,8,0,0,0,256,512,4,1,1.371,734,160,21,4,17435,1780 1796 1796 1872
matrix_mult,AIE,cint32,cint32,16,32,16,0,0,0,512,512,1,1,1.053,10142,70,7,1,22662,2174
matrix_mult,AIE,cint32,cint32,16,32,16,1,1,1,512,512,1,1,1.121,17501,69,11,3,47505,1570 2176 1602
matrix_mult,AIE,cint32,cint32,16,32,16,0,0,0,512,512,1,2,1.289,5202,138,14,2,33036,2174 2174
matrix_mult,AIE,cint32,cint32,16,32,16,0,0,0,512,512,2,1,1.254,6080,122,11,2,24845,2088 2208
matrix_mult,AIE,cint32,cint32,16,32,16,0,0,0,512,512,4,2,1.991,2213,373,41,8,46134,2104 2176 2176 2224 2104 2176 2176 2224
matrix_mult,AIE,cint32,cint32,4,64,8,0,0,0,256,512,4,1,1.474,1264,101,22,4,21531,2098 2146 2146 2176
matrix_mult,AIE,float,cfloat,16,32,16,0,0,0,512,512,1,1,1.011,11688,63,7,1,18824,2598
matrix_mult,AIE,float,cfloat,16,32,16,1,1,1,512,512,1,1,1.072,19413,63,12,3,40083,1602 2600 2926
matrix_mult,AIE,float,cfloat,16,32,16,0,0,0,512,512,1,2,1.2,5975,125,14,2,29456,2598 2598
matrix_mult,AIE,float,cfloat,16,32,16,0,0,0,512,512,2,1,1.17,7034,109,11,2,21262,2464 2662
matrix_mult,AIE,float,cfloat,16,32,16,0,0,0,512,512,4,2,1.872,3172,257,42,8,44084,2658 2530 2530 3154 2658 2530 2530 3154
